method,case,seed,true_strength,belief_strength,posterior_source,skill,final_height_map_error,height_map_mae_m,target_trench_completion,overflow_spillage_m3,peak_force_n,force_violation_n,executed_strokes,reached_target,safety_task_score,strokes_to_target
Ours force-posterior closed-loop,nominal_force_hidden,2,0.5,0.47898301392886644,force_probe,"[-0.2379196286201477, 0.012641615234315395, -0.8303883671760559, 0.013761656358838081, -0.9234135746955872]",6.684897422790527,0.003999252803623676,1.0,0.00026085172430612147,3395.06396484375,95.06396484375,5,False,6.9700893173217775,
DDBot-core target-only vision nominal,nominal_force_hidden,3,0.5,0.5,vision_nominal,"[0.7997777462005615, 5.9513142332434654e-05, 1.0, 0.1893986165523529, -0.2916725277900696]",10.909021377563477,0.006723948288708925,1.0,0.000110213877633214,3850.373779296875,550.373779296875,1,False,12.560142715454102,
DDBot-core target-only GT material,nominal_force_hidden,3,0.5,0.5,gt_oracle,"[0.7997777462005615, 5.9513142332434654e-05, 1.0, 0.1893986165523529, -0.2916725277900696]",10.909021377563477,0.006723948288708925,1.0,0.000110213877633214,3850.373779296875,550.373779296875,1,False,12.560142715454102,
Ours force-posterior closed-loop,nominal_force_hidden,3,0.5,0.5378226800712779,force_probe,"[0.2558292746543884, -0.021886082366108894, -0.8423397541046143, 0.7407974004745483, -0.0468897819519043]",6.383130073547363,0.0038145165890455246,1.0,0.0002717107126954943,3162.322265625,0.0,5,True,6.383130073547363,3
DDBot-core target-only vision nominal,nominal_force_hidden,4,0.5,0.5,vision_nominal,"[0.8070569634437561, -0.0021218829788267612, 1.0, 0.18728843331336975, -0.2906259000301361]",10.907761573791504,0.006723316386342049,1.0,0.00011016900680260733,3851.971923828125,551.971923828125,1,False,12.56367734527588,
DDBot-core target-only GT material,nominal_force_hidden,4,0.5,0.5,gt_oracle,"[0.8070569634437561, -0.0021218829788267612, 1.0, 0.18728843331336975, -0.2906259000301361]",10.907761573791504,0.006723316386342049,1.0,0.00011016900680260733,3851.971923828125,551.971923828125,1,False,12.56367734527588,
Ours force-posterior closed-loop,nominal_force_hidden,4,0.5,0.48568560978876407,force_probe,"[-0.21514634788036346, 0.030750252306461334, -0.8180128335952759, 0.16874286532402039, -0.9008430242538452]",6.680277347564697,0.003999426495283842,1.0,0.0002614231198094785,3368.645263671875,68.645263671875,5,False,6.886213138580322,
DDBot-core target-only vision nominal,hard_force_hidden,0,0.82,0.5,vision_nominal,"[0.8067218661308289, 0.0017228559590876102, 1.0, 0.18848197162151337, -0.28685462474823]",11.560600280761719,0.0071369316428899765,1.0,8.834770414978266e-05,5517.81494140625,2217.81494140625,1,False,18.21404510498047,
DDBot-core target-only GT material,hard_force_hidden,0,0.82,0.82,gt_oracle,"[0.817531943321228, 0.06919676810503006, 1.0, 0.09968692064285278, -0.29277104139328003]",11.569823265075684,0.0071427226066589355,1.0,8.839306974550709e-05,5548.34716796875,2248.34716796875,1,False,18.314864768981934,
Ours force-posterior closed-loop,hard_force_hidden,0,0.82,0.8091182064255464,force_probe,"[0.984274685382843, 0.01139360386878252, -0.017917372286319733, -0.7040363550186157, -0.4529804289340973]",7.724755764007568,0.004681857768446207,1.0,0.00022078913752920926,3331.15966796875,31.15966796875,5,False,7.818234767913818,
DDBot-core target-only vision nominal,hard_force_hidden,1,0.82,0.5,vision_nominal,"[0.8160685300827026, 0.0006601428613066673, 1.0, 0.1827104240655899, -0.2796340584754944]",11.55920124053955,0.007135963998734951,1.0,8.832573075778782e-05,5521.19482421875,2221.19482421875,1,False,18.2227857131958,
DDBot-core target-only GT material,hard_force_hidden,1,0.82,0.82,gt_oracle,"[0.7993829846382141, 0.007574794813990593, 1.0, 0.17607718706130981, -0.302129864692688]",11.56528091430664,0.007139963563531637,1.0,8.82457970874384e-05,5512.46728515625,2212.46728515625,1,False,18.20268276977539,
Ours force-posterior closed-loop,hard_force_hidden,1,0.82,0.8352594546392035,force_probe,"[0.914297878742218, -0.0011958223767578602, 0.03404862806200981, -0.585882306098938, -0.6922928690910339]",7.834862232208252,0.0047530424781143665,1.0,0.00021639946498908103,3265.968994140625,0.0,5,True,7.834862232208252,5
DDBot-core target-only vision nominal,hard_force_hidden,2,0.82,0.5,vision_nominal,"[0.7680097222328186, -0.00023372075520455837, 1.0, 0.19609148800373077, -0.33396267890930176]",11.576858520507812,0.007147248834371567,1.0,8.812184387352318e-05,5491.5537109375,2191.5537109375,1,False,18.151519653320314,
DDBot-core target-only GT material,hard_force_hidden,2,0.82,0.82,gt_oracle,"[0.7897502183914185, 0.0014530632179230452, 1.0, 0.19219623506069183, -0.3118588328361511]",11.5668306350708,0.007140972185879946,1.0,8.82287640706636e-05,5504.13623046875,2204.13623046875,1,False,18.179239326477052,
Ours force-posterior closed-loop,hard_force_hidden,2,0.82,0.7989830139288665,force_probe,"[0.45617133378982544, -0.004124946892261505, -0.3724074363708496, 0.07005828619003296, -0.3191673159599304]",7.880301475524902,0.004774685949087143,1.0,0.000222208138438873,3361.809326171875,61.809326171875,5,False,8.065729454040527,
DDBot-core target-only vision nominal,hard_force_hidden,3,0.82,0.5,vision_nominal,"[0.7997777462005615, 5.9513142332434654e-05, 1.0, 0.1893986165523529, -0.2916725277900696]",11.562372207641602,0.007138081826269627,1.0,8.834632899379358e-05,5514.3740234375,2214.3740234375,1,False,18.205494277954102,
DDBot-core target-only GT material,hard_force_hidden,3,0.82,0.82,gt_oracle,"[0.8007963299751282, 0.046367935836315155, 1.0, 0.11390024423599243, -0.31286856532096863]",11.572816848754883,0.007144763600081205,1.0,8.822638483252376e-05,5526.046875,2226.046875,1,False,18.250957473754884,
Ours force-posterior closed-loop,hard_force_hidden,3,0.82,0.8578226800712777,force_probe,"[1.0, -0.0171111561357975, -0.05209193006157875, 0.43063950538635254, -0.5466358661651611]",7.976521015167236,0.004834831692278385,1.0,0.00021132385882083327,3208.336181640625,0.0,5,True,7.976521015167236,5
DDBot-core target-only vision nominal,hard_force_hidden,4,0.82,0.5,vision_nominal,"[0.8070569634437561, -0.0021218829788267612, 1.0, 0.18728843331336975, -0.2906259000301361]",11.560624122619629,0.007136957719922066,1.0,8.832155435811728e-05,5515.97216796875,2215.97216796875,1,False,18.20854062652588,
DDBot-core target-only GT material,hard_force_hidden,4,0.82,0.82,gt_oracle,"[0.7928793430328369, 0.01528841070830822, 1.0, 0.1698344647884369, -0.31188100576400757]",11.570367813110352,0.007143218535929918,1.0,8.816786430543289e-05,5511.0419921875,2211.0419921875,1,False,18.20349378967285,
Ours force-posterior closed-loop,hard_force_hidden,4,0.82,0.8056856097887641,force_probe,"[0.9180164933204651, 0.008804896846413612, 0.019665859639644623, 0.776524543762207, -0.5853250026702881]",7.687911033630371,0.004656188655644655,1.0,0.00022409339726436883,3342.297119140625,42.297119140625,5,False,7.814802391052246,
